commit baf70a01d42c80ff5004000dee2b99d2a4e6c9fc
Merge: 2866e67 101d8f1
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:49:44 2023 -0500

    Merge remote-tracking branch 'origin/main'
    
    # Conflicts:
    #       Minimum Design V2/main.py

commit 2866e674b8b09bddaf889d2f032d3335afa5f659
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:48:43 2023 -0500

    x axis now shows the correct time in hours

diff --git a/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg
new file mode 100644
index 0000000..0632324
Binary files /dev/null and b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg differ
diff --git a/Minimum Design V2/Dataset/20200118/310/metadata.csv b/Minimum Design V2/Dataset/20200118/310/metadata.csv
new file mode 100644
index 0000000..f2af3cd
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/metadata.csv	
@@ -0,0 +1,2 @@
+Datetime (UTC),Timezone (minutes),Embrace firmware version,App,App version,Mobile OS,Mobile OS version,GTCS algorithm version
+2020-01-17T23:48:28Z,-300,1.3.5602,Mate,2.1.0,iOS,Version,0.6.4724
diff --git a/Minimum Design V2/Dataset/20200118/310/summary.csv b/Minimum Design V2/Dataset/20200118/310/summary.csv
new file mode 100644
index 0000000..41ba2cb
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/summary.csv	
@@ -0,0 +1,1405 @@
+Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
+2020-01-20T13:33:00Z,-300,1579527180000,1.030434,1.330326,30.406833,0,0,0,true
+2020-01-20T13:34:00Z,-300,1579527240000,1.069863,1.326698,30.330517,30,41,0,true
+2020-01-20T13:35:00Z,-300,1579527300000,1.062936,1.325791,30.279700,0,0,0,true
+2020-01-20T13:36:00Z,-300,1579527360000,1.038315,1.326529,30.185200,15,40,0,true
+2020-01-20T13:37:00Z,-300,1579527420000,1.023479,1.324854,30.180433,17,49,0,true
+2020-01-20T13:38:00Z,-300,1579527480000,1.051539,1.325743,30.152200,14,40,0,true
+2020-01-20T13:39:00Z,-300,1579527540000,1.049346,1.327672,30.127017,0,0,0,true
+2020-01-20T13:40:00Z,-300,1579527600000,1.034123,1.327867,30.096933,16,40,0,true
+2020-01-20T13:41:00Z,-300,1579527660000,1.056210,1.326926,30.028200,13,39,0,true
+2020-01-20T13:42:00Z,-300,1579527720000,1.044023,1.329421,30.020533,25,39,0,true
+2020-01-20T13:43:00Z,-300,1579527780000,1.047150,1.330508,29.981633,22,39,0,true
+2020-01-20T13:44:00Z,-300,1579527840000,1.019781,1.330321,29.938033,0,0,0,true
+2020-01-20T13:45:00Z,-300,1579527900000,1.057873,1.329279,29.894017,14,39,0,true
+2020-01-20T13:46:00Z,-300,1579527960000,1.051936,1.325830,29.814117,0,0,0,true
+2020-01-20T13:47:00Z,-300,1579528020000,1.033437,1.328973,29.865083,0,0,0,true
+2020-01-20T13:48:00Z,-300,1579528080000,1.046241,1.337096,29.924267,0,0,0,true
+2020-01-20T13:49:00Z,-300,1579528140000,1.041069,1.347411,30.043050,0,0,0,true
+2020-01-20T13:50:00Z,-300,1579528200000,1.059708,1.348624,30.065983,0,0,0,true
+2020-01-20T13:51:00Z,-300,1579528260000,1.029345,1.353843,30.068833,19,40,0,true
+2020-01-20T13:52:00Z,-300,1579528320000,0.995138,1.359632,30.162417,0,0,0,true
+2020-01-20T13:53:00Z,-300,1579528380000,1.027253,1.348057,30.141900,12,48,0,true
+2020-01-20T13:54:00Z,-300,1579528440000,1.036654,1.352130,30.108017,0,0,0,true
+2020-01-20T13:55:00Z,-300,1579528500000,1.067550,1.355977,30.158783,12,40,0,true
+2020-01-20T13:56:00Z,-300,1579528560000,1.049022,1.370336,30.267283,36,40,0,true
+2020-01-20T13:57:00Z,-300,1579528620000,1.055129,1.370674,30.264300,22,40,0,true
+2020-01-20T13:58:00Z,-300,1579528680000,1.032694,1.373639,30.183017,0,0,0,true
+2020-01-20T13:59:00Z,-300,1579528740000,1.039607,1.374068,30.121250,14,40,0,true
+2020-01-20T14:00:00Z,-300,1579528800000,1.034420,1.367360,29.885117,0,0,0,true
+2020-01-20T14:01:00Z,-300,1579528860000,1.043985,1.370623,29.883150,17,48,0,true
+2020-01-20T14:02:00Z,-300,1579528920000,1.025504,1.374523,29.940850,13,39,0,true
+2020-01-20T14:03:00Z,-300,1579528980000,1.053212,1.367762,29.787117,0,0,0,true
+2020-01-20T14:04:00Z,-300,1579529040000,1.037257,1.361496,29.625100,16,38,0,true
+2020-01-20T14:05:00Z,-300,1579529100000,1.022020,1.363846,29.615100,23,38,0,true
+2020-01-20T14:06:00Z,-300,1579529160000,1.039985,1.364406,29.556350,0,0,0,true
+2020-01-20T14:07:00Z,-300,1579529220000,1.013266,1.364485,29.472817,0,0,0,true
+2020-01-20T14:08:00Z,-300,1579529280000,1.025439,1.368186,29.501033,0,0,0,true
+2020-01-20T14:09:00Z,-300,1579529340000,1.008907,1.368311,29.436417,0,0,0,true
+2020-01-20T14:10:00Z,-300,1579529400000,1.038169,1.373448,29.475017,18,37,0,true
+2020-01-20T14:11:00Z,-300,1579529460000,1.086579,1.375957,29.454183,32,37,0,true
+2020-01-20T14:12:00Z,-300,1579529520000,1.016433,1.368865,29.235483,10,36,0,true
+2020-01-20T14:13:00Z,-300,1579529580000,1.063735,1.366684,29.149567,17,36,0,true
+2020-01-20T14:14:00Z,-300,1579529640000,1.081300,1.368190,29.151050,0,0,0,true
+2020-01-20T14:15:00Z,-300,1579529700000,1.030674,1.372649,29.257900,0,0,0,true
+2020-01-20T14:16:00Z,-300,1579529760000,1.066196,1.375487,29.274167,0,0,0,true
+2020-01-20T14:17:00Z,-300,1579529820000,1.020709,1.368527,29.140383,0,0,0,true
+2020-01-20T14:18:00Z,-300,1579529880000,1.021215,1.368950,29.115650,0,0,0,true
+2020-01-20T14:19:00Z,-300,1579529940000,1.028762,1.341819,29.093600,0,0,0,true
+2020-01-20T14:20:00Z,-300,1579530000000,1.041699,1.308597,29.197650,0,0,0,true
+2020-01-20T14:21:00Z,-300,1579530060000,1.054821,1.328331,29.334683,0,0,0,true
+2020-01-20T14:22:00Z,-300,1579530120000,1.098094,1.341604,29.377800,0,0,0,true
+2020-01-20T14:23:00Z,-300,1579530180000,1.021103,1.343839,29.496133,0,0,0,true
+2020-01-20T14:24:00Z,-300,1579530240000,0.984276,1.354274,29.668367,0,0,0,true
+2020-01-20T14:25:00Z,-300,1579530300000,1.034926,1.382690,29.777600,16,27,0,true
+2020-01-20T14:26:00Z,-300,1579530360000,1.125101,1.691165,29.884550,53,48,0,true
+2020-01-20T14:27:00Z,-300,1579530420000,1.040543,1.821512,29.738500,25,44,0,true
+2020-01-20T14:28:00Z,-300,1579530480000,0.996424,1.785732,29.652883,0,0,0,true
+2020-01-20T14:29:00Z,-300,1579530540000,1.004002,1.682264,29.823650,0,0,0,true
+2020-01-20T14:30:00Z,-300,1579530600000,0.993338,1.588851,29.851467,0,0,0,true
+2020-01-20T14:31:00Z,-300,1579530660000,0.998929,1.563901,29.888350,0,0,0,true
+2020-01-20T14:32:00Z,-300,1579530720000,0.995136,1.558572,29.997250,0,0,0,true
+2020-01-20T14:33:00Z,-300,1579530780000,1.068756,1.539746,30.013950,0,0,0,true
+2020-01-20T14:34:00Z,-300,1579530840000,1.043870,1.529365,30.061800,0,0,0,true
+2020-01-20T14:35:00Z,-300,1579530900000,1.065196,1.520245,30.050617,0,0,0,true
+2020-01-20T14:36:00Z,-300,1579530960000,1.081106,1.513711,30.040400,30,59,0,true
+2020-01-20T14:37:00Z,-300,1579531020000,1.070445,1.511524,30.063700,18,40,0,true
+2020-01-20T14:38:00Z,-300,1579531080000,1.067396,1.512712,30.160433,0,0,0,true
+2020-01-20T14:39:00Z,-300,1579531140000,1.042796,1.510651,30.177967,0,0,0,true
+2020-01-20T14:40:00Z,-300,1579531200000,1.036933,1.503405,30.072267,0,0,0,true
+2020-01-20T14:41:00Z,-300,1579531260000,1.102943,1.499140,30.039617,0,0,0,true
+2020-01-20T14:42:00Z,-300,1579531320000,1.078284,1.497023,30.046767,35,40,0,true
+2020-01-20T14:43:00Z,-300,1579531380000,1.067643,1.503707,30.207383,16,40,0,true
+2020-01-20T14:44:00Z,-300,1579531440000,1.074084,1.503564,30.225150,0,0,0,true
+2020-01-20T14:45:00Z,-300,1579531500000,1.049487,1.509311,30.232950,35,40,0,true
+2020-01-20T14:46:00Z,-300,1579531560000,1.060991,1.511395,30.347467,31,41,0,true
+2020-01-20T14:47:00Z,-300,1579531620000,1.099444,1.509496,30.367217,39,41,0,true
+2020-01-20T14:48:00Z,-300,1579531680000,1.101435,1.512957,30.494800,50,41,0,true
+2020-01-20T14:49:00Z,-300,1579531740000,1.045760,1.521701,30.556167,13,30,0,true
+2020-01-20T14:50:00Z,-300,1579531800000,1.126658,1.524984,30.574783,38,42,0,true
+2020-01-20T14:51:00Z,-300,1579531860000,1.061650,1.530168,30.589317,26,48,0,true
+2020-01-20T14:52:00Z,-300,1579531920000,1.030380,1.527312,30.496459,10,40,0,true
+2020-01-20T14:53:00Z,-300,1579531980000,1.043377,1.519114,30.340200,22,56,0,true
+2020-01-20T14:54:00Z,-300,1579532040000,1.068149,1.522387,30.377367,21,41,0,true
+2020-01-20T14:55:00Z,-300,1579532100000,1.044452,1.528356,30.470517,24,41,0,true
+2020-01-20T14:56:00Z,-300,1579532160000,1.043634,1.526244,30.380333,22,46,0,true
+2020-01-20T14:57:00Z,-300,1579532220000,1.073938,1.521303,30.256900,39,40,0,true
+2020-01-20T14:58:00Z,-300,1579532280000,1.034518,1.517536,30.128034,10,32,0,true
+2020-01-20T14:59:00Z,-300,1579532340000,1.068293,1.516905,30.107033,0,0,0,true
+2020-01-20T15:00:00Z,-300,1579532400000,1.051390,1.517766,30.068750,0,0,0,true
+2020-01-20T15:01:00Z,-300,1579532460000,1.072861,1.513517,29.919900,22,51,0,true
+2020-01-20T15:02:00Z,-300,1579532520000,1.046850,1.514771,29.927100,20,39,0,true
+2020-01-20T15:03:00Z,-300,1579532580000,1.080727,1.524431,30.021083,34,38,0,true
+2020-01-20T15:04:00Z,-300,1579532640000,1.071933,1.538739,30.047450,18,42,0,true
+2020-01-20T15:05:00Z,-300,1579532700000,1.042965,1.554779,29.976817,11,50,0,true
+2020-01-20T15:06:00Z,-300,1579532760000,1.069554,1.560960,30.047067,16,46,0,true
+2020-01-20T15:07:00Z,-300,1579532820000,1.050849,1.567778,30.121167,24,41,0,true
+2020-01-20T15:08:00Z,-300,1579532880000,1.035336,1.571659,30.126100,10,40,0,true
+2020-01-20T15:09:00Z,-300,1579532940000,1.044503,1.583348,30.226867,21,47,0,true
+2020-01-20T15:10:00Z,-300,1579533000000,1.081993,1.678715,30.337650,33,49,0,true
+2020-01-20T15:11:00Z,-300,1579533060000,1.074671,1.739042,30.365850,27,49,0,true
+2020-01-20T15:12:00Z,-300,1579533120000,1.022980,1.842996,30.405883,19,37,0,true
+2020-01-20T15:13:00Z,-300,1579533180000,1.056615,1.885064,30.500550,22,41,0,true
+2020-01-20T15:14:00Z,-300,1579533240000,1.016403,1.816637,30.519917,22,41,0,true
+2020-01-20T15:15:00Z,-300,1579533300000,1.058490,1.810947,30.570767,14,55,0,true
+2020-01-20T15:16:00Z,-300,1579533360000,1.035215,1.889033,30.539383,10,49,0,true
+2020-01-20T15:17:00Z,-300,1579533420000,1.076419,1.930714,30.513367,11,41,0,true
+2020-01-20T15:18:00Z,-300,1579533480000,1.030713,1.979166,30.605967,0,0,0,true
+2020-01-20T15:19:00Z,-300,1579533540000,1.110768,2.130325,30.592800,48,42,0,true
+2020-01-20T15:20:00Z,-300,1579533600000,1.103717,2.331094,30.641767,44,65,0,true
+2020-01-20T15:21:00Z,-300,1579533660000,1.109695,2.522331,30.646283,20,42,0,true
+2020-01-20T15:22:00Z,-300,1579533720000,1.082486,2.557267,30.598117,13,42,0,true
+2020-01-20T15:23:00Z,-300,1579533780000,1.051854,2.506083,30.546517,0,0,0,true
+2020-01-20T15:24:00Z,-300,1579533840000,1.033292,2.480507,30.620450,15,33,0,true
+2020-01-20T15:25:00Z,-300,1579533900000,1.042511,0.349429,29.639983,12,15,0,true
+2020-01-20T15:26:00Z,-300,1579533960000,1.008338,0.006848,28.063817,0,0,0,false
+2020-01-20T15:27:00Z,-300,1579534020000,1.008007,0.008636,26.954950,0,0,0,false
+2020-01-20T15:28:00Z,-300,1579534080000,1.007790,0.009512,26.024167,0,0,0,false
+2020-01-20T15:29:00Z,-300,1579534140000,1.007155,0.010816,25.236150,0,0,0,false
+2020-01-20T15:30:00Z,-300,1579534200000,1.007100,0.010693,24.585717,0,0,0,false
+2020-01-20T15:31:00Z,-300,1579534260000,1.006822,0.011301,24.034417,0,0,0,false
+2020-01-20T15:32:00Z,-300,1579534320000,1.006807,0.013415,23.585133,0,0,0,false
+2020-01-20T15:33:00Z,-300,1579534380000,1.007325,0.014702,23.241017,0,0,0,false
+2020-01-20T15:34:00Z,-300,1579534440000,1.006852,0.014545,22.969283,0,0,0,false
+2020-01-20T15:35:00Z,-300,1579534500000,1.006695,0.013855,22.731567,0,0,0,false
+2020-01-20T15:36:00Z,-300,1579534560000,1.006592,0.014553,22.531633,0,0,0,false
+2020-01-20T15:37:00Z,-300,1579534620000,1.006626,0.016079,22.366583,0,0,0,false
+2020-01-20T15:38:00Z,-300,1579534680000,1.006428,0.018131,22.232250,0,0,0,false
+2020-01-20T15:39:00Z,-300,1579534740000,1.006449,0.017317,22.131000,0,0,0,false
+2020-01-20T15:40:00Z,-300,1579534800000,1.006428,0.016674,22.053950,0,0,0,true
+2020-01-20T15:41:00Z,-300,1579534860000,1.006575,0.017853,21.976500,0,0,0,true
+2020-01-20T15:42:00Z,-300,1579534920000,1.006619,0.017727,21.919433,0,0,0,true
+2020-01-20T15:43:00Z,-300,1579534980000,1.011849,0.019244,21.872833,0,0,0,true
+2020-01-20T15:44:00Z,-300,1579535040000,1.075797,0.163221,26.227717,11,24,0,true
+2020-01-20T15:45:00Z,-300,1579535100000,1.131060,0.250842,27.797583,59,31,0,true
+2020-01-20T15:46:00Z,-300,1579535160000,1.143131,0.291325,28.543467,64,34,0,true
+2020-01-20T15:47:00Z,-300,1579535220000,1.170969,0.316709,29.168400,91,54,0,true
+2020-01-20T15:48:00Z,-300,1579535280000,1.128659,0.341213,29.652033,61,38,0,true
+2020-01-20T15:49:00Z,-300,1579535340000,1.058467,0.372731,29.860150,27,47,0,true
+2020-01-20T15:50:00Z,-300,1579535400000,1.019162,0.391079,29.481817,0,0,0,true
+2020-01-20T15:51:00Z,-300,1579535460000,1.065010,0.409710,29.463517,30,37,0,true
+2020-01-20T15:52:00Z,-300,1579535520000,1.043505,0.433207,29.702317,24,56,0,true
+2020-01-20T15:53:00Z,-300,1579535580000,1.012258,0.455209,29.946833,14,27,0,true
+2020-01-20T15:54:00Z,-300,1579535640000,1.019079,0.495426,30.145433,0,0,0,true
+2020-01-20T15:55:00Z,-300,1579535700000,1.018474,0.536904,30.258083,0,0,0,true
+2020-01-20T15:56:00Z,-300,1579535760000,1.013036,0.600916,30.290233,0,0,0,true
+2020-01-20T15:57:00Z,-300,1579535820000,1.014252,0.678550,30.445983,0,0,0,true
+2020-01-20T15:58:00Z,-300,1579535880000,1.011548,0.725591,30.568850,14,29,0,true
+2020-01-20T15:59:00Z,-300,1579535940000,1.114447,0.730772,30.780083,43,42,0,true
+2020-01-20T16:00:00Z,-300,1579536000000,1.029205,0.655617,30.871367,29,43,0,true
+2020-01-20T16:01:00Z,-300,1579536060000,0.995018,0.654625,30.892600,0,0,0,true
+2020-01-20T16:02:00Z,-300,1579536120000,1.011140,0.661616,30.952250,20,40,0,true
+2020-01-20T16:03:00Z,-300,1579536180000,0.997962,0.747325,31.218033,17,27,0,true
+2020-01-20T16:04:00Z,-300,1579536240000,1.003260,0.952368,31.443617,15,29,0,true
+2020-01-20T16:05:00Z,-300,1579536300000,1.120608,1.586666,31.753633,48,46,0,true
+2020-01-20T16:06:00Z,-300,1579536360000,1.038918,2.058888,32.029533,32,38,0,true
+2020-01-20T16:07:00Z,-300,1579536420000,1.033629,2.283811,32.014367,15,47,0,true
+2020-01-20T16:08:00Z,-300,1579536480000,1.047621,2.428284,31.965833,27,44,0,true
+2020-01-20T16:09:00Z,-300,1579536540000,1.103603,2.702168,31.825200,35,47,0,true
+2020-01-20T16:10:00Z,-300,1579536600000,1.108045,3.028833,31.594850,48,46,0,true
+2020-01-20T16:11:00Z,-300,1579536660000,1.048753,2.919936,31.377750,27,58,0,true
+2020-01-20T16:12:00Z,-300,1579536720000,1.053938,2.754348,31.039067,15,43,0,true
+2020-01-20T16:13:00Z,-300,1579536780000,1.048515,2.664829,30.829767,19,43,0,true
+2020-01-20T16:14:00Z,-300,1579536840000,1.062091,2.526065,30.398733,0,0,0,true
+2020-01-20T16:15:00Z,-300,1579536900000,1.051213,2.459536,30.225517,10,40,0,true
+2020-01-20T16:16:00Z,-300,1579536960000,1.044394,2.384632,30.309233,10,41,0,true
+2020-01-20T16:17:00Z,-300,1579537020000,1.014553,2.303115,30.338950,17,45,0,true
+2020-01-20T16:18:00Z,-300,1579537080000,0.998746,2.213270,30.315017,0,0,0,true
+2020-01-20T16:19:00Z,-300,1579537140000,0.986569,2.167016,30.428300,0,0,0,true
+2020-01-20T16:20:00Z,-300,1579537200000,0.987756,2.109946,30.562817,0,0,0,true
+2020-01-20T16:21:00Z,-300,1579537260000,1.016551,2.043749,30.631250,24,0,0,true
+2020-01-20T16:22:00Z,-300,1579537320000,0.967136,1.995341,30.715533,0,0,0,true
+2020-01-20T16:23:00Z,-300,1579537380000,0.975778,1.956671,30.750717,0,0,0,true
+2020-01-20T16:24:00Z,-300,1579537440000,0.996470,1.923537,30.794233,14,0,0,true
+2020-01-20T16:25:00Z,-300,1579537500000,0.991656,1.899007,30.881550,0,0,0,true
+2020-01-20T16:26:00Z,-300,1579537560000,1.030919,1.878262,31.038800,16,49,0,true
+2020-01-20T16:27:00Z,-300,1579537620000,0.995448,1.857833,31.086233,0,0,0,true
+2020-01-20T16:28:00Z,-300,1579537680000,0.955701,1.824066,31.083633,0,0,0,true
+2020-01-20T16:29:00Z,-300,1579537740000,0.964699,1.782533,31.085367,0,0,0,true
+2020-01-20T16:30:00Z,-300,1579537800000,0.958933,1.764252,31.135383,0,0,0,true
+2020-01-20T16:31:00Z,-300,1579537860000,0.982838,1.707319,31.144100,0,0,0,true
+2020-01-20T16:32:00Z,-300,1579537920000,0.986708,1.616149,31.152617,0,0,0,true
+2020-01-20T16:33:00Z,-300,1579537980000,0.994246,1.557974,31.118279,12,0,0,true
+2020-01-20T16:34:00Z,-300,1579538040000,1.048762,1.526877,31.116119,0,0,0,true
+2020-01-20T16:35:00Z,-300,1579538100000,1.032101,1.521224,31.098367,0,0,0,true
+2020-01-20T16:36:00Z,-300,1579538160000,0.994786,1.510387,31.071500,0,0,0,true
+2020-01-20T16:37:00Z,-300,1579538220000,1.002900,1.501808,31.063700,0,0,0,true
+2020-01-20T16:38:00Z,-300,1579538280000,0.988646,1.497493,30.989683,0,0,0,true
+2020-01-20T16:39:00Z,-300,1579538340000,1.011421,1.497785,31.036400,0,0,0,true
+2020-01-20T16:40:00Z,-300,1579538400000,1.038212,1.486068,30.983262,0,0,0,true
+2020-01-20T16:41:00Z,-300,1579538460000,1.011913,1.476164,30.955305,0,0,0,true
+2020-01-20T16:42:00Z,-300,1579538520000,1.009823,1.471151,30.946500,15,18,0,true
+2020-01-20T16:43:00Z,-300,1579538580000,1.034605,1.466382,30.984082,13,43,0,true
+2020-01-20T16:44:00Z,-300,1579538640000,1.088598,1.462590,30.922525,0,0,0,true
+2020-01-20T16:45:00Z,-300,1579538700000,1.026802,1.451571,30.863983,18,35,0,true
+2020-01-20T16:46:00Z,-300,1579538760000,1.010845,1.441471,30.895559,0,0,0,true
+2020-01-20T16:47:00Z,-300,1579538820000,0.965937,1.429810,30.889754,0,0,0,true
+2020-01-20T16:48:00Z,-300,1579538880000,0.983379,1.447969,30.935500,0,0,0,true
+2020-01-20T16:49:00Z,-300,1579538940000,1.034821,1.441201,31.047433,0,0,0,true
+2020-01-20T16:50:00Z,-300,1579539000000,1.004410,1.440646,31.089700,0,0,0,true
+2020-01-20T16:51:00Z,-300,1579539060000,1.016778,1.432923,31.061967,14,40,0,true
+2020-01-20T16:52:00Z,-300,1579539120000,1.043645,1.430777,31.101833,10,44,0,true
+2020-01-20T16:53:00Z,-300,1579539180000,1.022167,1.425899,31.126117,0,0,0,true
+2020-01-20T16:54:00Z,-300,1579539240000,1.033046,1.427082,31.126100,0,0,0,true
+2020-01-20T16:55:00Z,-300,1579539300000,1.036173,1.427326,31.101400,21,44,0,true
+2020-01-20T16:56:00Z,-300,1579539360000,1.026744,1.425419,31.081033,0,0,0,true
+2020-01-20T16:57:00Z,-300,1579539420000,1.049217,1.420397,31.055900,21,46,0,true
+2020-01-20T16:58:00Z,-300,1579539480000,1.073723,1.414603,31.058500,0,0,0,true
+2020-01-20T16:59:00Z,-300,1579539540000,1.048954,1.407853,31.000833,0,0,0,true
+2020-01-20T17:00:00Z,-300,1579539600000,1.048877,1.403914,31.004867,0,0,0,true
+2020-01-20T17:01:00Z,-300,1579539660000,1.034221,1.408967,30.958033,0,0,0,true
+2020-01-20T17:02:00Z,-300,1579539720000,1.051665,1.409323,30.885967,19,43,0,true
+2020-01-20T17:03:00Z,-300,1579539780000,1.041923,1.409315,30.892633,29,43,0,true
+2020-01-20T17:04:00Z,-300,1579539840000,1.002772,1.416072,31.026250,0,0,0,true
+2020-01-20T17:05:00Z,-300,1579539900000,0.988817,1.414466,31.064559,0,0,0,true
+2020-01-20T17:06:00Z,-300,1579539960000,1.000790,1.403184,30.880033,0,0,0,true
+2020-01-20T17:07:00Z,-300,1579540020000,0.988480,1.395534,30.686933,0,0,0,true
+2020-01-20T17:08:00Z,-300,1579540080000,0.968357,1.396720,30.688083,0,0,0,true
+2020-01-20T17:09:00Z,-300,1579540140000,0.974024,1.400615,30.767600,0,0,0,true
+2020-01-20T17:10:00Z,-300,1579540200000,0.968749,1.403906,30.851833,0,0,0,true
+2020-01-20T17:11:00Z,-300,1579540260000,0.972391,1.394751,30.797250,0,0,0,true
+2020-01-20T17:12:00Z,-300,1579540320000,0.966008,1.392266,30.716867,0,0,0,true
+2020-01-20T17:13:00Z,-300,1579540380000,1.000670,1.387321,30.604733,0,0,0,true
+2020-01-20T17:14:00Z,-300,1579540440000,1.020497,1.384020,30.541283,0,0,0,true
+2020-01-20T17:15:00Z,-300,1579540500000,1.080627,1.382540,30.535633,0,0,0,true
+2020-01-20T17:16:00Z,-300,1579540560000,1.068163,1.381221,30.544250,0,0,0,true
+2020-01-20T17:17:00Z,-300,1579540620000,1.064798,1.380200,30.586750,0,0,0,true
+2020-01-20T17:18:00Z,-300,1579540680000,1.078063,1.367587,30.486850,0,0,0,true
+2020-01-20T17:19:00Z,-300,1579540740000,1.053808,1.367147,30.476350,0,0,0,true
+2020-01-20T17:20:00Z,-300,1579540800000,1.056992,1.368801,30.498283,12,0,0,true
+2020-01-20T17:21:00Z,-300,1579540860000,1.032443,1.373746,30.549150,20,42,0,true
+2020-01-20T17:22:00Z,-300,1579540920000,1.014794,1.378899,30.635167,0,0,0,true
+2020-01-20T17:23:00Z,-300,1579540980000,0.991215,1.387183,30.736333,13,39,0,true
+2020-01-20T17:24:00Z,-300,1579541040000,1.002608,1.387333,30.853133,12,14,0,true
+2020-01-20T17:25:00Z,-300,1579541100000,0.986578,1.385001,30.804783,0,0,0,true
+2020-01-20T17:26:00Z,-300,1579541160000,0.991701,1.385942,30.768233,13,0,0,true
+2020-01-20T17:27:00Z,-300,1579541220000,1.043765,1.380876,30.743667,17,44,0,true
+2020-01-20T17:28:00Z,-300,1579541280000,1.024590,1.379616,30.713750,0,0,0,true
+2020-01-20T17:29:00Z,-300,1579541340000,1.026641,1.390064,30.831717,12,43,0,true
+2020-01-20T17:30:00Z,-300,1579541400000,1.037089,1.389819,30.832317,21,43,0,true
+2020-01-20T17:31:00Z,-300,1579541460000,1.011174,1.388475,30.812783,15,24,0,true
+2020-01-20T17:32:00Z,-300,1579541520000,1.043094,1.387473,30.763217,11,42,0,true
+2020-01-20T17:33:00Z,-300,1579541580000,1.060790,1.387995,30.782233,23,42,0,true
+2020-01-20T17:34:00Z,-300,1579541640000,1.053216,1.392115,30.800200,34,41,0,true
+2020-01-20T17:35:00Z,-300,1579541700000,1.078582,1.389539,30.779150,25,42,0,true
+2020-01-20T17:36:00Z,-300,1579541760000,1.057813,1.382514,30.707600,15,42,0,true
+2020-01-20T17:37:00Z,-300,1579541820000,1.040984,1.383945,30.697883,0,0,0,true
+2020-01-20T17:38:00Z,-300,1579541880000,1.059588,1.393763,30.725650,0,0,0,true
+2020-01-20T17:39:00Z,-300,1579541940000,0.995694,1.394551,30.795133,0,0,0,true
+2020-01-20T17:40:00Z,-300,1579542000000,0.995564,1.393422,30.857617,0,0,0,true
+2020-01-20T17:41:00Z,-300,1579542060000,0.997769,1.392282,30.885433,0,0,0,true
+2020-01-20T17:42:00Z,-300,1579542120000,0.972621,1.385139,30.804317,0,0,0,true
+2020-01-20T17:43:00Z,-300,1579542180000,1.025691,1.378032,30.790600,0,0,0,true
+2020-01-20T17:44:00Z,-300,1579542240000,1.014276,1.376915,30.764633,0,0,0,true
+2020-01-20T17:45:00Z,-300,1579542300000,1.035118,1.375388,30.730200,12,27,0,true
+2020-01-20T17:46:00Z,-300,1579542360000,1.068999,1.373606,30.685967,21,42,0,true
+2020-01-20T17:47:00Z,-300,1579542420000,0.988209,1.375181,30.646683,0,0,0,true
+2020-01-20T17:48:00Z,-300,1579542480000,1.013791,1.380874,30.688133,14,28,0,true
+2020-01-20T17:49:00Z,-300,1579542540000,1.057356,1.381058,30.710817,0,0,0,true
+2020-01-20T17:50:00Z,-300,1579542600000,1.029817,1.375127,30.628150,16,26,0,true
+2020-01-20T17:51:00Z,-300,1579542660000,1.008839,1.366507,30.574083,0,0,0,true
+2020-01-20T17:52:00Z,-300,1579542720000,1.009690,1.360767,30.526933,13,23,0,true
+2020-01-20T17:53:00Z,-300,1579542780000,0.977549,1.361582,30.499267,0,0,0,true
+2020-01-20T17:54:00Z,-300,1579542840000,0.981198,1.354666,30.416133,0,0,0,true
+2020-01-20T17:55:00Z,-300,1579542900000,0.963607,1.354537,30.357433,0,0,0,true
+2020-01-20T17:56:00Z,-300,1579542960000,0.969318,1.352541,30.374683,0,0,0,true
+2020-01-20T17:57:00Z,-300,1579543020000,0.937676,1.356644,30.310550,0,0,0,true
+2020-01-20T17:58:00Z,-300,1579543080000,0.936567,1.356391,30.303067,0,0,0,true
+2020-01-20T17:59:00Z,-300,1579543140000,0.950798,1.335738,30.321283,0,0,0,true
+2020-01-20T18:00:00Z,-300,1579543200000,0.956326,1.336060,30.286217,0,0,0,true
+2020-01-20T18:01:00Z,-300,1579543260000,0.951097,1.346242,30.394083,0,0,0,true
+2020-01-20T18:02:00Z,-300,1579543320000,0.946299,1.355775,30.508067,0,0,0,true
+2020-01-20T18:03:00Z,-300,1579543380000,0.977955,1.355958,30.508917,0,0,0,true
+2020-01-20T18:04:00Z,-300,1579543440000,0.987332,1.349577,30.427050,0,0,0,true
+2020-01-20T18:05:00Z,-300,1579543500000,0.973746,0.950231,30.340667,12,0,0,true
